Key,SPA,Name,Category,Feature,Sheltered,Unsheltered,Total
394,7,East Los Angeles County ,GENDER,Gender Non-Binary (includes transgender),1,18,19
395,7,East Los Angeles County ,GENDER,Transgender,4,13,17
397,7,East Los Angeles County ,RACE / ETHNICITY,American Indian/Alaska Native,8,20,28
398,7,East Los Angeles County ,RACE / ETHNICITY,Asian,15,13,28
399,7,East Los Angeles County ,RACE / ETHNICITY,Black/African American,332,409,741
400,7,East Los Angeles County ,RACE / ETHNICITY,Hispanic/Latino,418,2488,2906
401,7,East Los Angeles County ,RACE / ETHNICITY,Native Hawaiian/Other Pacific Islander,3,54,57
402,7,East Los Angeles County ,RACE / ETHNICITY,White,165,642,807
403,7,East Los Angeles County ,RACE / ETHNICITY,Multi-Racial/Other,14,5,19
405,7,East Los Angeles County ,AGE,Under 18,169,117,286
406,7,East Los Angeles County ,AGE,18 - 24,130,199,329
407,7,East Los Angeles County ,AGE,25 - 54,395,2510,2905
408,7,East Los Angeles County ,AGE,55 - 61,132,314,446
409,7,East Los Angeles County ,AGE,62 and Over,129,491,620
411,7,East Los Angeles County ,SEXUAL ORIENTATION,Straight,855,3387,4242
412,7,East Los Angeles County ,SEXUAL ORIENTATION,Gay or Lesbian,15,63,78
413,7,East Los Angeles County ,SEXUAL ORIENTATION,Bisexual,19,174,193
414,7,East Los Angeles County ,SEXUAL ORIENTATION,Sexual Orientation Non-Conforming,66,7,73
417,7,East Los Angeles County ,HEALTH & DISABILITY   (a person may report more than one).,Substance Use Disorder,85,1452,1537
418,7,East Los Angeles County ,HEALTH & DISABILITY   (a person may report more than one).,HIV/AIDS,8,22,30
419,7,East Los Angeles County ,HEALTH & DISABILITY   (a person may report more than one).,Serious Mental Illness,198,791,989
420,7,East Los Angeles County ,HEALTH & DISABILITY   (a person may report more than one).,Developmental Disability,88,134,222
421,7,East Los Angeles County ,HEALTH & DISABILITY   (a person may report more than one).,Physical Disability,181,898,1079
424,7,East Los Angeles County ,DOMESTIC / INTIMATE PARTNER VIOLENCE,DV/IPV Experience,152,1369,1521
425,7,East Los Angeles County ,DOMESTIC / INTIMATE PARTNER VIOLENCE,Homeless Due to Fleeing DV/IPV,39,98,137
428,8,South Bay,TOTALS,All Persons,1048,3512,4560
429,8,South Bay,TOTALS,All Households,630,3342,3972
431,8,South Bay,HOUSEHOLD COMPOSITION,Individuals (those not in family units),411,3275,3686
432,8,South Bay,HOUSEHOLD COMPOSITION,Adults 25+,377,3224,3601
433,8,South Bay,HOUSEHOLD COMPOSITION,Transitional Age Youth 18-24,26,51,77
434,8,South Bay,HOUSEHOLD COMPOSITION,Unaccompanied Minors (Under 18),8,0,8
435,8,South Bay,HOUSEHOLD COMPOSITION,Family Households (at least 1 child under 18),219,67,286
436,8,South Bay,HOUSEHOLD COMPOSITION,All Family Members,637,237,874
437,8,South Bay,HOUSEHOLD COMPOSITION,Adult-headed Households,191,66,257
438,8,South Bay,HOUSEHOLD COMPOSITION,Family Members 18+ ,209,111,320
439,8,South Bay,HOUSEHOLD COMPOSITION,Family Members under 18 (children),359,123,482
440,8,South Bay,HOUSEHOLD COMPOSITION,Transitional Age Youth-headed Households,28,1,29
441,8,South Bay,HOUSEHOLD COMPOSITION,Family Members 18+ ,28,2,30
442,8,South Bay,HOUSEHOLD COMPOSITION,Family Members under 18 (children),41,1,42
444,8,South Bay,VETERANS,All Veterans ,199,221,420
445,8,South Bay,VETERANS,Veterans who are individuals,199,220,419
446,8,South Bay,VETERANS,Veterans in families,0,1,1
448,8,South Bay,CHRONIC HOMELESSNESS,People Experiencing Chronic Homelessness (all),97,1962,2059
449,8,South Bay,CHRONIC HOMELESSNESS,Chronically Homeless who are individuals ,59,1904,1963
450,8,South Bay,CHRONIC HOMELESSNESS,Chronically Homeless Family Members (all),38,58,96
451,8,South Bay,CHRONIC HOMELESSNESS,Chronically Homeless Veterans,3,135,138
452,8,South Bay,CHRONIC HOMELESSNESS,Chronically Homeless Youth (24 & under),7,14,21
454,8,South Bay,GENDER,Male (includes transgender),611,2445,3056
455,8,South Bay,GENDER,Female (includes transgender),437,1067,1504
456,8,South Bay,GENDER,Gender Non-Binary (includes transgender),0,0,0
457,8,South Bay,GENDER,Transgender,2,26,28
459,8,South Bay,RACE / ETHNICITY,American Indian/Alaska Native,2,61,63
460,8,South Bay,RACE / ETHNICITY,Asian,6,55,61
461,8,South Bay,RACE / ETHNICITY,Black/African American,548,727,1275
462,8,South Bay,RACE / ETHNICITY,Hispanic/Latino,335,1124,1459
463,8,South Bay,RACE / ETHNICITY,Native Hawaiian/Other Pacific Islander,5,33,38
464,8,South Bay,RACE / ETHNICITY,White,131,1432,1563
465,8,South Bay,RACE / ETHNICITY,Multi-Racial/Other,21,80,101
467,8,South Bay,AGE,Under 18,408,124,532
468,8,South Bay,AGE,18 - 24,67,68,135
469,8,South Bay,AGE,25 - 54,400,2380,2780
470,8,South Bay,AGE,55 - 61,94,427,521
471,8,South Bay,AGE,62 and Over,79,513,592
473,8,South Bay,SEXUAL ORIENTATION,Straight,917,3365,4282
474,8,South Bay,SEXUAL ORIENTATION,Gay or Lesbian,7,37,44
475,8,South Bay,SEXUAL ORIENTATION,Bisexual,8,98,106
476,8,South Bay,SEXUAL ORIENTATION,Sexual Orientation Non-Conforming,116,12,128
479,8,South Bay,HEALTH & DISABILITY   (a person may report more than one).,Substance Use Disorder,39,1374,1413
480,8,South Bay,HEALTH & DISABILITY   (a person may report more than one).,HIV/AIDS,9,26,35
481,8,South Bay,HEALTH & DISABILITY   (a person may report more than one).,Serious Mental Illness,113,703,816
482,8,South Bay,HEALTH & DISABILITY   (a person may report more than one).,Developmental Disability,68,223,291
483,8,South Bay,HEALTH & DISABILITY   (a person may report more than one).,Physical Disability,96,883,979
486,8,South Bay,DOMESTIC / INTIMATE PARTNER VIOLENCE,DV/IPV Experience,98,1074,1172
487,8,South Bay,DOMESTIC / INTIMATE PARTNER VIOLENCE,Homeless Due to Fleeing DV/IPV,23,333,356
488,,,DOMESTIC / INTIMATE PARTNER VIOLENCE,,,,
